age,annual_premium,claims_count,policy_type_home,policy_type_life,Actual,Predicted,Predicted_Probability
0.0892857142857143,0.4463729417000445,0.75,True,False,0,1,0.5146645717421598
0.3035714285714286,0.5914552736982643,0.75,False,True,0,1,0.5093420799583699
0.9821428571428572,0.5660881174899866,1.0,False,False,0,1,0.5165685105908332
0.0357142857142857,0.548731642189586,0.5,False,True,0,1,0.503384059883968
0.25,0.6933689363595905,0.5,False,True,0,1,0.505071307726267
0.5,0.6844681797952825,1.0,False,False,1,1,0.521468506265583
0.25,0.3796172674677348,0.0,False,True,0,0,0.48580701801673254
0.25,0.545838896306186,0.0,False,True,1,0,0.4890647510952199
0.2142857142857143,0.6980418335558521,0.75,True,False,0,1,0.5189249277662409
0.875,0.0189141076991544,0.75,True,False,0,1,0.5020722850185692
0.4821428571428571,0.4212283044058745,0.0,True,False,0,0,0.492396641147028
0.5892857142857143,0.946595460614152,1.0,False,True,0,1,0.5213203841269339
1.0,0.4040943480195816,0.75,False,False,0,1,0.506743900939026
0.1428571428571428,0.4256786826880285,0.5,False,False,0,1,0.5052063523506857
0.3571428571428571,0.5251446372941699,0.0,False,False,0,0,0.4928932900045976
0.8571428571428572,0.5709835336003559,0.0,True,False,0,0,0.4933223369990742
0.4107142857142857,0.7703604806408544,0.75,False,True,0,1,0.5122746742241105
